"Part";"Value";"Device";"Package";"Description";"PROD_ID";
"R13";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R15";"1M";"RESISTOR_4PACK_NO";"RESPACK_4X0603_NO";"Resistor Packs (4 resistors)";"";
"R16";"2K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R17";"0";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R18";"0";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R22";"1M";"RESISTOR_4PACK_NO";"RESPACK_4X0603_NO";"Resistor Packs (4 resistors)";"";
"RESET";"KMR2";"SWITCH_TACT_SMT4.6X2.8";"BTN_KMR2_4.6X2.8";"SMT Tact Switches";"";
"RESET1";"KMR2";"SWITCH_TACT_SMT4.6X2.8";"BTN_KMR2_4.6X2.8";"SMT Tact Switches";"";
"SW2";"EVQQ";"SWITCH_TACT_SMT_EVQQ2_SMALL";"EVQ-Q2_SMALLER";"SMT Tact Switches";"";
"TP1";"MISO";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP2";"SCK";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP3";"RST";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP4";"MOSI";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP5";"SWCLK";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP6";"SWDIO";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP7";"FACTORYRST";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP8";"SCL";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"TP9";"SDA";"TESTPOINTROUND1.5MM";"TESTPOINT_ROUND_1.5MM";"Test Point";"";
"U1";"SPW2430";"SPW2430HR5H-B";"SPW2430HR5H-B";"SPW2430HR5H-B - Silicon Microphone";"";
"U2";"MBT40";"NRF51822_MODULE_MDBT40";"BLE_MODULE_RAYTAC_MDBT40";"nRF51822 Bluetooth Low Energy Module";"";
"U3";"AP2112K-3.3";"VREG_SOT23-5";"SOT23-5";"SOT23-5 Fixed Voltage Regulators";"";
"Y1";"8MHz";"RESONATORSMD";"RESONATOR-SMD";"Resonator";"";
"Y2";"32.768kHz (535-9166-2-ND)";"CRYSTAL2.0X6.0_32.768";"CRYSTAL_CYL_2X6MM_SMT";"Crystals";"";
